2002/06/15 17:10:52  IN Mesh_2km_to_1km_data  (D:\SHINKAWA\oracleTest\oraora\data\気象庁メッシュから1kメッシュ対応表.dat) 読み込み
2002/06/16 05:24:18  FRICSレーダーデータバイト6402
2002/06/16 05:24:18   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:10','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='53' AND longitude='36'
2002/06/16 05:24:23   jikoku     =2002/06/16 5:10:00
2002/06/16 05:24:23   DATA_STATUS=060
2002/06/16 05:24:23   LATITUDE   =53
2002/06/16 05:24:23   LONGITUDE  =36
2002/06/16 05:24:25  FRICSレーダーデータバイト6402
2002/06/16 05:24:25  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:24:25  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:24:28  MDB FRICS予測レーダ予測オープン 2002/06/16 05:11
2002/06/16 05:24:28  MDB_Rst_H.BOF=True
2002/06/16 05:24:28  MDB_Rst_H.EOF=True
2002/06/16 05:24:28  MDB FRICS予測レーダ予値書き込み2002/06/16 5:24:28
2002/06/16 05:24:28  MDB FRICS予測レーダ予値書き込み終了 2002/06/16 5:24:28
2002/06/16 05:24:28   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:10','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='52' AND longitude='36'
2002/06/16 05:24:33   jikoku     =2002/06/16 5:10:00
2002/06/16 05:24:33   DATA_STATUS=120
2002/06/16 05:24:33   LATITUDE   =52
2002/06/16 05:24:33   LONGITUDE  =36
2002/06/16 05:24:36  FRICSレーダーデータバイト6402
2002/06/16 05:24:36   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:10','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='52' AND longitude='37'
2002/06/16 05:24:40   jikoku     =2002/06/16 5:10:00
2002/06/16 05:24:40   DATA_STATUS=120
2002/06/16 05:24:40   LATITUDE   =52
2002/06/16 05:24:40   LONGITUDE  =37
2002/06/16 05:24:43  FRICSレーダーデータバイト6402
2002/06/16 05:24:43   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:10','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='53' AND longitude='36'
2002/06/16 05:24:48   jikoku     =2002/06/16 5:10:00
2002/06/16 05:24:48   DATA_STATUS=120
2002/06/16 05:24:48   LATITUDE   =53
2002/06/16 05:24:48   LONGITUDE  =36
2002/06/16 05:24:50  FRICSレーダーデータバイト6402
2002/06/16 05:24:50  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:24:50  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:24:53  MDB FRICS予測レーダ予測オープン 2002/06/16 05:12
2002/06/16 05:24:53  MDB_Rst_H.BOF=True
2002/06/16 05:24:53  MDB_Rst_H.EOF=True
2002/06/16 05:24:53  MDB FRICS予測レーダ予値書き込み2002/06/16 5:24:53
2002/06/16 05:24:53  MDB FRICS予測レーダ予値書き込み終了 2002/06/16 5:24:53
2002/06/16 05:24:53   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:10','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='52' AND longitude='36'
2002/06/16 05:24:58   jikoku     =2002/06/16 5:10:00
2002/06/16 05:24:58   DATA_STATUS=180
2002/06/16 05:24:58   LATITUDE   =52
2002/06/16 05:24:58   LONGITUDE  =36
2002/06/16 05:25:01  FRICSレーダーデータバイト6402
2002/06/16 05:25:01   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:10','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='52' AND longitude='37'
2002/06/16 05:25:05   jikoku     =2002/06/16 5:10:00
2002/06/16 05:25:05   DATA_STATUS=180
2002/06/16 05:25:05   LATITUDE   =52
2002/06/16 05:25:05   LONGITUDE  =37
2002/06/16 05:25:08  FRICSレーダーデータバイト6402
2002/06/16 05:25:08   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:10','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='53' AND longitude='36'
2002/06/16 05:25:13   jikoku     =2002/06/16 5:10:00
2002/06/16 05:25:13   DATA_STATUS=180
2002/06/16 05:25:13   LATITUDE   =53
2002/06/16 05:25:13   LONGITUDE  =36
2002/06/16 05:25:15  FRICSレーダーデータバイト6402
2002/06/16 05:25:15  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:25:15  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:25:18  MDB FRICS予測レーダ予測オープン 2002/06/16 05:13
2002/06/16 05:25:18  MDB_Rst_H.BOF=True
2002/06/16 05:25:18  MDB_Rst_H.EOF=True
2002/06/16 05:25:18  MDB FRICS予測レーダ予値書き込み2002/06/16 5:25:18
2002/06/16 05:25:18  MDB FRICS予測レーダ予値書き込み終了 2002/06/16 5:25:18
2002/06/16 05:25:18  FRICS予測レーダデータ時刻書き込み開始 2002/06/16 5:10:00
2002/06/16 05:25:18  FRICS予測レーダデータ実績時刻書き込み終了
2002/06/16 05:25:19  FRICS予測レーダデータ取り込み正常終了
2002/06/16 05:25:20  オラクルサーバーとセッション終了
2002/06/16 05:26:00  オラクルサーバーとセッション開始
2002/06/16 05:26:01  オラクルサーバーとセッション正常開始
2002/06/16 05:26:02  水位データ取り込み開始 2002/06/16 5:20:00 から 2002/06/16 5:20:00まで
2002/06/16 05:26:02  水位データ取得開始
2002/06/16 05:26:03  2002/06/16 05:20  1002
2002/06/16 05:26:03  2002/06/16 05:20  1015
2002/06/16 05:26:03  2002/06/16 05:20  1016
2002/06/16 05:26:03  2002/06/16 05:20  1017
2002/06/16 05:26:03  2002/06/16 05:20  1019
2002/06/16 05:26:03  2002/06/16 05:20  1020
2002/06/16 05:26:03  水位データ取り込み正常終了
2002/06/16 05:26:03  水位データ時刻書き込み開始 2002/06/16 5:20:00
2002/06/16 05:26:03  水位データ時刻書き込み終了
2002/06/16 05:26:05  オラクルサーバーとセッション終了
2002/06/16 05:27:00  オラクルサーバーとセッション開始
2002/06/16 05:27:01  オラクルサーバーとセッション正常開始
2002/06/16 05:27:06  オラクルサーバーとセッション終了
2002/06/16 05:28:00  オラクルサーバーとセッション開始
2002/06/16 05:28:01  オラクルサーバーとセッション正常開始
2002/06/16 05:28:03  FRICS実績レーダデータ取り込み開始 2002/06/16 5:20:00 から 2002/06/16 5:20:00まで
2002/06/16 05:28:06   jikoku     =2002/06/16 5:20:00
2002/06/16 05:28:06   DATA_STATUS=0000
2002/06/16 05:28:06   LATITUDE   =52
2002/06/16 05:28:06   LONGITUDE  =36
2002/06/16 05:28:09  FRICSレーダーデータバイト6402
2002/06/16 05:28:09   jikoku     =2002/06/16 5:20:00
2002/06/16 05:28:09   DATA_STATUS=0000
2002/06/16 05:28:09   LATITUDE   =52
2002/06/16 05:28:09   LONGITUDE  =37
2002/06/16 05:28:11  FRICSレーダーデータバイト6402
2002/06/16 05:28:11   jikoku     =2002/06/16 5:20:00
2002/06/16 05:28:11   DATA_STATUS=0000
2002/06/16 05:28:11   LATITUDE   =53
2002/06/16 05:28:11   LONGITUDE  =36
2002/06/16 05:28:13  FRICSレーダーデータバイト6402
2002/06/16 05:28:13  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:28:13  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:28:13  FRICS実績レーダデータ時刻書き込み開始 2002/06/16 5:20:00
2002/06/16 05:28:13  FRICS実績レーダデータ実績時刻書き込み終了
2002/06/16 05:28:13  FRICS実績レーダデータ取り込み正常終了
2002/06/16 05:28:15  オラクルサーバーとセッション終了
2002/06/16 05:29:00  オラクルサーバーとセッション開始
2002/06/16 05:29:01  オラクルサーバーとセッション正常開始
2002/06/16 05:29:04  オラクルサーバーとセッション終了
2002/06/16 05:30:00  オラクルサーバーとセッション開始
2002/06/16 05:30:01  オラクルサーバーとセッション正常開始
2002/06/16 05:30:04  オラクルサーバーとセッション終了
2002/06/16 05:31:00  オラクルサーバーとセッション開始
2002/06/16 05:31:02  オラクルサーバーとセッション正常開始
2002/06/16 05:31:10  オラクルサーバーとセッション終了
2002/06/16 05:32:00  オラクルサーバーとセッション開始
2002/06/16 05:32:03  オラクルサーバーとセッション正常開始
2002/06/16 05:32:05  気象庁実績雨量データ取り込み開始 2002/06/16 5:30:00 から 2002/06/16 5:30:00まで
2002/06/16 05:32:08  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:32:08  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:32:08   気象庁レーダー実績 MDBに書き込み2002/06/16 5:30:00
2002/06/16 05:32:08   気象庁レーダー実績 MDBに書き込み終了2002/06/16 5:30:00
2002/06/16 05:32:08  気象庁レーダー実績データ時刻書き込み開始 2002/06/16 05:30
2002/06/16 05:32:08  気象庁レーダー実績データ時刻書き込み終了
2002/06/16 05:32:08  気象庁レーダ実績データ取り込み正常終了
2002/06/16 05:32:13  オラクルサーバーとセッション終了
2002/06/16 05:33:00  オラクルサーバーとセッション開始
2002/06/16 05:33:02  オラクルサーバーとセッション正常開始
2002/06/16 05:33:07  FRICS予測レーダデータ取り込み開始 2002/06/16 5:20:00
2002/06/16 05:33:07   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:20','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='52' AND longitude='36'
2002/06/16 05:33:13   jikoku     =2002/06/16 5:20:00
2002/06/16 05:33:13   DATA_STATUS=060
2002/06/16 05:33:13   LATITUDE   =52
2002/06/16 05:33:13   LONGITUDE  =36
2002/06/16 05:33:17  FRICSレーダーデータバイト6402
2002/06/16 05:33:17   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:20','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='52' AND longitude='37'
2002/06/16 05:33:24   jikoku     =2002/06/16 5:20:00
2002/06/16 05:33:24   DATA_STATUS=060
2002/06/16 05:33:24   LATITUDE   =52
2002/06/16 05:33:24   LONGITUDE  =37
2002/06/16 05:33:27  FRICSレーダーデータバイト6402
2002/06/16 05:33:27   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:20','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='53' AND longitude='36'
2002/06/16 05:33:32   jikoku     =2002/06/16 5:20:00
2002/06/16 05:33:32   DATA_STATUS=060
2002/06/16 05:33:32   LATITUDE   =53
2002/06/16 05:33:32   LONGITUDE  =36
2002/06/16 05:33:35  FRICSレーダーデータバイト6402
2002/06/16 05:33:35  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:33:35  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:33:38  MDB FRICS予測レーダ予測オープン 2002/06/16 05:21
2002/06/16 05:33:38  MDB_Rst_H.BOF=True
2002/06/16 05:33:38  MDB_Rst_H.EOF=True
2002/06/16 05:33:38  MDB FRICS予測レーダ予値書き込み2002/06/16 5:33:38
2002/06/16 05:33:38  MDB FRICS予測レーダ予値書き込み終了 2002/06/16 5:33:38
2002/06/16 05:33:38   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:20','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='52' AND longitude='36'
2002/06/16 05:33:43   jikoku     =2002/06/16 5:20:00
2002/06/16 05:33:43   DATA_STATUS=120
2002/06/16 05:33:43   LATITUDE   =52
2002/06/16 05:33:43   LONGITUDE  =36
2002/06/16 05:33:45  FRICSレーダーデータバイト6402
2002/06/16 05:33:45   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:20','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='52' AND longitude='37'
2002/06/16 05:33:50   jikoku     =2002/06/16 5:20:00
2002/06/16 05:33:50   DATA_STATUS=120
2002/06/16 05:33:50   LATITUDE   =52
2002/06/16 05:33:50   LONGITUDE  =37
2002/06/16 05:33:52  FRICSレーダーデータバイト6402
2002/06/16 05:33:53   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:20','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='53' AND longitude='36'
2002/06/16 05:33:57   jikoku     =2002/06/16 5:20:00
2002/06/16 05:33:57   DATA_STATUS=120
2002/06/16 05:33:57   LATITUDE   =53
2002/06/16 05:33:57   LONGITUDE  =36
2002/06/16 05:34:00  FRICSレーダーデータバイト6402
2002/06/16 05:34:00  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:34:00  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:34:03  MDB FRICS予測レーダ予測オープン 2002/06/16 05:22
2002/06/16 05:34:03  MDB_Rst_H.BOF=True
2002/06/16 05:34:03  MDB_Rst_H.EOF=True
2002/06/16 05:34:03  MDB FRICS予測レーダ予値書き込み2002/06/16 5:34:03
2002/06/16 05:34:03  MDB FRICS予測レーダ予値書き込み終了 2002/06/16 5:34:03
2002/06/16 05:34:03   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:20','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='52' AND longitude='36'
2002/06/16 05:34:08   jikoku     =2002/06/16 5:20:00
2002/06/16 05:34:08   DATA_STATUS=180
2002/06/16 05:34:08   LATITUDE   =52
2002/06/16 05:34:08   LONGITUDE  =36
2002/06/16 05:34:10  FRICSレーダーデータバイト6402
2002/06/16 05:34:10   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:20','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='52' AND longitude='37'
2002/06/16 05:34:15   jikoku     =2002/06/16 5:20:00
2002/06/16 05:34:15   DATA_STATUS=180
2002/06/16 05:34:15   LATITUDE   =52
2002/06/16 05:34:15   LONGITUDE  =37
2002/06/16 05:34:18  FRICSレーダーデータバイト6402
2002/06/16 05:34:18   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:20','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='53' AND longitude='36'
2002/06/16 05:34:22   jikoku     =2002/06/16 5:20:00
2002/06/16 05:34:22   DATA_STATUS=180
2002/06/16 05:34:22   LATITUDE   =53
2002/06/16 05:34:22   LONGITUDE  =36
2002/06/16 05:34:25  FRICSレーダーデータバイト6402
2002/06/16 05:34:25  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:34:25  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:34:28  MDB FRICS予測レーダ予測オープン 2002/06/16 05:23
2002/06/16 05:34:28  MDB_Rst_H.BOF=True
2002/06/16 05:34:28  MDB_Rst_H.EOF=True
2002/06/16 05:34:28  MDB FRICS予測レーダ予値書き込み2002/06/16 5:34:28
2002/06/16 05:34:28  MDB FRICS予測レーダ予値書き込み終了 2002/06/16 5:34:28
2002/06/16 05:34:28  FRICS予測レーダデータ時刻書き込み開始 2002/06/16 5:20:00
2002/06/16 05:34:28  FRICS予測レーダデータ実績時刻書き込み終了
2002/06/16 05:34:28  FRICS予測レーダデータ取り込み正常終了
2002/06/16 05:34:29  オラクルサーバーとセッション終了
2002/06/16 05:35:00  オラクルサーバーとセッション開始
2002/06/16 05:35:01  オラクルサーバーとセッション正常開始
2002/06/16 05:35:04  オラクルサーバーとセッション終了
2002/06/16 05:36:00  オラクルサーバーとセッション開始
2002/06/16 05:36:01  オラクルサーバーとセッション正常開始
2002/06/16 05:36:02  水位データ取り込み開始 2002/06/16 5:30:00 から 2002/06/16 5:30:00まで
2002/06/16 05:36:02  水位データ取得開始
2002/06/16 05:36:02  2002/06/16 05:30  1002
2002/06/16 05:36:02  2002/06/16 05:30  1015
2002/06/16 05:36:02  2002/06/16 05:30  1016
2002/06/16 05:36:02  2002/06/16 05:30  1017
2002/06/16 05:36:02  2002/06/16 05:30  1019
2002/06/16 05:36:02  2002/06/16 05:30  1020
2002/06/16 05:36:02  水位データ取り込み正常終了
2002/06/16 05:36:02  水位データ時刻書き込み開始 2002/06/16 5:30:00
2002/06/16 05:36:02  水位データ時刻書き込み終了
2002/06/16 05:36:05  オラクルサーバーとセッション終了
2002/06/16 05:37:00  オラクルサーバーとセッション開始
2002/06/16 05:37:03  オラクルサーバーとセッション正常開始
2002/06/16 05:37:07  FRICS実績レーダデータ取り込み開始 2002/06/16 5:30:00 から 2002/06/16 5:30:00まで
2002/06/16 05:37:13   jikoku     =2002/06/16 5:30:00
2002/06/16 05:37:13   DATA_STATUS=0000
2002/06/16 05:37:13   LATITUDE   =52
2002/06/16 05:37:13   LONGITUDE  =36
2002/06/16 05:37:15  FRICSレーダーデータバイト6402
2002/06/16 05:37:15   jikoku     =2002/06/16 5:30:00
2002/06/16 05:37:15   DATA_STATUS=0000
2002/06/16 05:37:15   LATITUDE   =52
2002/06/16 05:37:15   LONGITUDE  =37
2002/06/16 05:37:17  FRICSレーダーデータバイト6402
2002/06/16 05:37:17   jikoku     =2002/06/16 5:30:00
2002/06/16 05:37:17   DATA_STATUS=0000
2002/06/16 05:37:17   LATITUDE   =53
2002/06/16 05:37:17   LONGITUDE  =36
2002/06/16 05:37:20  FRICSレーダーデータバイト6402
2002/06/16 05:37:20  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:37:20  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:37:20  FRICS実績レーダデータ時刻書き込み開始 2002/06/16 5:30:00
2002/06/16 05:37:20  FRICS実績レーダデータ実績時刻書き込み終了
2002/06/16 05:37:20  FRICS実績レーダデータ取り込み正常終了
2002/06/16 05:37:22  オラクルサーバーとセッション終了
2002/06/16 05:38:00  オラクルサーバーとセッション開始
2002/06/16 05:38:01  オラクルサーバーとセッション正常開始
2002/06/16 05:38:04  オラクルサーバーとセッション終了
2002/06/16 05:39:00  オラクルサーバーとセッション開始
2002/06/16 05:39:01  オラクルサーバーとセッション正常開始
2002/06/16 05:39:04  オラクルサーバーとセッション終了
2002/06/16 05:40:00  オラクルサーバーとセッション開始
2002/06/16 05:40:01  オラクルサーバーとセッション正常開始
2002/06/16 05:40:04  オラクルサーバーとセッション終了
2002/06/16 05:41:00  オラクルサーバーとセッション開始
2002/06/16 05:41:03  オラクルサーバーとセッション正常開始
2002/06/16 05:41:10  オラクルサーバーとセッション終了
2002/06/16 05:42:00  オラクルサーバーとセッション開始
2002/06/16 05:42:03  オラクルサーバーとセッション正常開始
2002/06/16 05:42:05  気象庁実績雨量データ取り込み開始 2002/06/16 5:40:00 から 2002/06/16 5:40:00まで
2002/06/16 05:42:08  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:42:08  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:42:08   気象庁レーダー実績 MDBに書き込み2002/06/16 5:40:00
2002/06/16 05:42:08   気象庁レーダー実績 MDBに書き込み終了2002/06/16 5:40:00
2002/06/16 05:42:08  気象庁レーダー実績データ時刻書き込み開始 2002/06/16 05:40
2002/06/16 05:42:08  気象庁レーダー実績データ時刻書き込み終了
2002/06/16 05:42:08  気象庁レーダ実績データ取り込み正常終了
2002/06/16 05:42:13  オラクルサーバーとセッション終了
2002/06/16 05:43:00  オラクルサーバーとセッション開始
2002/06/16 05:43:02  オラクルサーバーとセッション正常開始
2002/06/16 05:43:10  オラクルサーバーとセッション終了
2002/06/16 05:44:00  オラクルサーバーとセッション開始
2002/06/16 05:44:01  オラクルサーバーとセッション正常開始
2002/06/16 05:44:03  FRICS予測レーダデータ取り込み開始 2002/06/16 5:30:00
2002/06/16 05:44:03   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:30','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='52' AND longitude='36'
2002/06/16 05:44:08   jikoku     =2002/06/16 5:30:00
2002/06/16 05:44:08   DATA_STATUS=060
2002/06/16 05:44:08   LATITUDE   =52
2002/06/16 05:44:08   LONGITUDE  =36
2002/06/16 05:44:10  FRICSレーダーデータバイト6402
2002/06/16 05:44:11   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:30','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='52' AND longitude='37'
2002/06/16 05:44:15   jikoku     =2002/06/16 5:30:00
2002/06/16 05:44:15   DATA_STATUS=060
2002/06/16 05:44:15   LATITUDE   =52
2002/06/16 05:44:15   LONGITUDE  =37
2002/06/16 05:44:18  FRICSレーダーデータバイト6402
2002/06/16 05:44:18   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:30','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='53' AND longitude='36'
2002/06/16 05:44:23   jikoku     =2002/06/16 5:30:00
2002/06/16 05:44:23   DATA_STATUS=060
2002/06/16 05:44:23   LATITUDE   =53
2002/06/16 05:44:23   LONGITUDE  =36
2002/06/16 05:44:25  FRICSレーダーデータバイト6402
2002/06/16 05:44:25  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:44:25  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:44:28  MDB FRICS予測レーダ予測オープン 2002/06/16 05:31
2002/06/16 05:44:28  MDB_Rst_H.BOF=True
2002/06/16 05:44:28  MDB_Rst_H.EOF=True
2002/06/16 05:44:28  MDB FRICS予測レーダ予値書き込み2002/06/16 5:44:28
2002/06/16 05:44:28  MDB FRICS予測レーダ予値書き込み終了 2002/06/16 5:44:28
2002/06/16 05:44:28   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:30','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='52' AND longitude='36'
2002/06/16 05:44:33   jikoku     =2002/06/16 5:30:00
2002/06/16 05:44:33   DATA_STATUS=120
2002/06/16 05:44:33   LATITUDE   =52
2002/06/16 05:44:33   LONGITUDE  =36
2002/06/16 05:44:36  FRICSレーダーデータバイト6402
2002/06/16 05:44:36   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:30','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='52' AND longitude='37'
2002/06/16 05:44:40   jikoku     =2002/06/16 5:30:00
2002/06/16 05:44:40   DATA_STATUS=120
2002/06/16 05:44:40   LATITUDE   =52
2002/06/16 05:44:40   LONGITUDE  =37
2002/06/16 05:44:43  FRICSレーダーデータバイト6402
2002/06/16 05:44:43   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:30','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='53' AND longitude='36'
2002/06/16 05:44:48   jikoku     =2002/06/16 5:30:00
2002/06/16 05:44:48   DATA_STATUS=120
2002/06/16 05:44:48   LATITUDE   =53
2002/06/16 05:44:48   LONGITUDE  =36
2002/06/16 05:44:50  FRICSレーダーデータバイト6402
2002/06/16 05:44:50  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:44:50  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:44:53  MDB FRICS予測レーダ予測オープン 2002/06/16 05:32
2002/06/16 05:44:53  MDB_Rst_H.BOF=True
2002/06/16 05:44:53  MDB_Rst_H.EOF=True
2002/06/16 05:44:53  MDB FRICS予測レーダ予値書き込み2002/06/16 5:44:53
2002/06/16 05:44:53  MDB FRICS予測レーダ予値書き込み終了 2002/06/16 5:44:53
2002/06/16 05:44:53   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:30','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='52' AND longitude='36'
2002/06/16 05:44:58   jikoku     =2002/06/16 5:30:00
2002/06/16 05:44:58   DATA_STATUS=180
2002/06/16 05:44:58   LATITUDE   =52
2002/06/16 05:44:58   LONGITUDE  =36
2002/06/16 05:45:01  FRICSレーダーデータバイト6402
2002/06/16 05:45:01   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:30','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='52' AND longitude='37'
2002/06/16 05:45:05   jikoku     =2002/06/16 5:30:00
2002/06/16 05:45:05   DATA_STATUS=180
2002/06/16 05:45:05   LATITUDE   =52
2002/06/16 05:45:05   LONGITUDE  =37
2002/06/16 05:45:08  FRICSレーダーデータバイト6402
2002/06/16 05:45:08   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/16 05:30','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='53' AND longitude='36'
2002/06/16 05:45:13   jikoku     =2002/06/16 5:30:00
2002/06/16 05:45:13   DATA_STATUS=180
2002/06/16 05:45:13   LATITUDE   =53
2002/06/16 05:45:13   LONGITUDE  =36
2002/06/16 05:45:15  FRICSレーダーデータバイト6402
2002/06/16 05:45:15  IN   Sub Mesh_To_Ryuiki
2002/06/16 05:45:15  OUT  Sub Mesh_To_Ryuiki
2002/06/16 05:45:18  MDB FRICS予測レーダ予測オープン 2002/06/16 05:33
2002/06/16 05:45:18  MDB_Rst_H.BOF=True
2002/06/16 05:45:18  MDB_Rst_H.EOF=True
2002/06/16 05:45:18  MDB FRICS予測レーダ予値書き込み2002/06/16 5:45:18
2002/06/16 05:45:18  MDB FRICS予測レーダ予値書き込み終了 2002/06/16 5:45:18
2002/06/16 05:45:18  FRICS予測レーダデータ時刻書き込み開始 2002/06/16 5:30:00
2002/06/16 05:45:18  FRICS予測レーダデータ実績時刻書き込み終了
2002/06/16 05:45:18  FRICS予測レーダデータ取り込み正常終了
2002/06/16 05:45:20  オラクルサーバーとセッション終了
2002/06/16 05:46:00  オラクルサーバーとセッション開始
2002/06/16 05:46:01  オラクルサーバーとセッション正常開始
2002/06/16 05:46:02  水位データ取り込み開始 2002/06/16 5:40:00 から 2002/06/16 5:40:00まで
2002/06/16 05:46:02  水位データ取得開始
2002/06/16 05:46:02  2002/06/16 05:40  1002
2002/06/16 05:46:03  2002/06/16 05:40  1015
2002/06/16 05:46:03  2002/06/16 05:40  1016
2002/06/16 05:46:03  2002/06/16 05:40  1017
2002/06/16 05:46:03  2002/06/16 05:40  1019
2002/06/16 05:46:03  2002/06/16 05:40  1020
2002/06/16 05:46:03  水位データ取り込み正常終了
2002/06/16 05:46:03  水位データ時刻書き込み開始 2002/06/16 5:40:00
2002/06/16 05:46:03  水位データ時刻書き込み終了
2002/06/16 05:46:05  オラクルサーバーとセッション終了
2002/06/16 05:47:00  オラクルサーバーとセッション開始
2002/06/16 05:47:01  オラクルサーバーとセッション正常開始
2002/06/16 05:47:06  オラクルサーバーとセッション終了
2002/06/16 05:48:00  オラクルサーバーとセッション開始
2002/06/16 05:48:01  オラクルサーバーとセッション正常開始
2002/06/16 05:48:03  FRICS実績レーダデータ取り込み開始 2002/06/16 5:40:00 から 2002/06/16 5:40:00まで
2002/06/16 05:48:06   jikoku     =2002/06/16 5:40:00
2002/06/16 05:48:06   DATA_STATUS=0000
2002/06/16 05:48:06   LATITUDE   =52
2002/06/16 05:48:06   LONGITUDE  =36
2002/06/16 05:48:09  FRICSレーダーデータバイト6402
2002/06/16 05:48:09   jikoku     =2002/06/16 5:40:00
2002/06/16 05:48:09   DATA_STATUS=0000
